UserPrincipalName,FirstName,LastName,DisplayName,JobTitle,Department,Address,City,State,ZIP or Postal Code,Country or Region
[email],student01,,student01,,Students,,Sydney,NSW,2000,Australia
[email],student02,,student02,,Students,,Sydney,NSW,2000,Australia
[email],student03,,student03,,Students,,Sydney,NSW,2000,Australia
[email],student04,,student04,,Students,,Sydney,NSW,2000,Australia
[email],student05,,student05,,Students,,Sydney,NSW,2000,Australia
[email],student06,,student06,,Students,,Sydney,NSW,2000,Australia
[email],student07,,student07,,Students,,Sydney,NSW,2000,Australia
[email],student08,,student08,,Students,,Sydney,NSW,2000,Australia
[email],student09,,student09,,Students,,Sydney,NSW,2000,Australia
[email],student10,,student10,,Students,,Sydney,NSW,2000,Australia
[email],student11,,student11,,Students,,Sydney,NSW,2000,Australia
[email],student12,,student12,,Students,,Sydney,NSW,2000,Australia
[email],student13,,student13,,Students,,Sydney,NSW,2000,Australia
[email],student14,,student14,,Students,,Sydney,NSW,2002,Australia
[email],trainer,1,trainer01,,Trainers,,Sydney,NSW,2000,Australia
